code;libellé;date de début de validité;date de fin de validité;23/01/2025
D2MFI1;2M FINANCES - EPAI;01/01/2000;
DABLA1;ABELA;01/01/2000;
DADEP1;ADEP;01/01/2000;
DADOH1;ADOHA;01/01/2000;
DAGES1;AGESAC;01/01/2000;
DAGGE1;AGGEMA;01/01/2000;
DAGIP1;AGIP SANTE;01/01/2000;
DAIAC1;AIAC;01/01/2000;
DALOG1;ALOGIE;01/01/2000;
DALPP1;ALP PREVOYANCE;01/01/2000;
DALPT1;ALPTIS ASSURANCES;01/01/2000;
DAON01;AON;01/01/2000;
DAPCO1;A PLUS COURTAGE;01/01/2000;
DAPIC1;APIC GESTION;01/01/2000;
DAPPN1;ASSOCIATION DE PREVOYANCE DU PERSONNEL NAVIGANT (A.P.P.N);01/01/2000;
DAPRC1;APRIL ENTREPRISE CARAÏBES;01/01/2000;
DAPRL1;APRIL ENTREPRISE & COLLECTIVITES;01/01/2000;
DAPRP1;APRIL SANTE PREVOYANCE;01/01/2000;
DAPVS1;APIVIA SANTE;01/01/2000;
DAREA1;AREA - ASSURANCE ET REASSURANCE CONSEIL;16/01/2019;
DASCO1;ASCORE;01/01/2000;
DASSD1;ASSURASUD;01/01/2000;
DASTR1;LES ASSURANCES TERRITORIALES ASTER;01/01/2000;
DATMA1;ATM ASSURANCES;01/01/2000;
DBALO1;BALOO;01/01/2000;
DBENE1;BENEFIZ;01/07/2023;
DBEPR1;BEP - BUREAU EUROPEEN DE PREVOYANCE;01/01/2000;
DBESS1;BPSA - BSR;01/01/2000;
DBPOV1;BPO-VIE;01/01/2000;
DCERA1;CERAP;01/01/2000;
DCERG1;CERGAP;01/01/2000;
DCET01;CETIM;01/01/2000;
DCGEM1;CEGEMA;01/01/2000;
DCGND1;CEGENORD;01/01/2000;
DCGRM1;CGRM;01/01/2000;
DCINT1;CIAP - CONSEIL INTERNATIONAL EN ASSURANCES DE PERSONNES;01/01/2000;
DCIPR1;CIPRES ASSURANCES;01/01/2000;
DCLAR1;DE CLARENS;01/01/2000;
DCOGE1;COGEVIE;01/01/2000;
DCOLP2;COLONNA PARTNERS;01/10/2022;
DCOLT1;COLLECTEAM;01/01/2000;
DCOUM1;GIE COULEURS MUTUELLES;01/01/2000;
DCOUR1;BPSA - COURCELLES PREVOYANCE;01/01/2000;
DCPMS1;CPMS;01/01/2000;
DCPRL1;CAPRELE;01/01/2000;
DDEL01;DELTA ASSURANCES;01/01/2000;
DECAS1;ECA - ENTREPRISES;01/01/2000;
DEXEL1;EXELIA CONSEIL;01/01/2000;
DEXPR1;EXPER - EXPERTISE POUR LA PREVOYANCE ET LA RETRAITE;01/01/2000;
DFFAG1;FFA GESTION;01/01/2000;
DFIL01;FILHET ALLARD ET CIE;01/01/2000;
DGDSK1;GEODESK;01/01/2000;
DGEAG1;GESTASSUR APCI GESTION;01/01/2000;
DGEFI1;GEFI ASSURANCES;01/01/2000;31/01/2025
DGEN01;GENERATION;01/01/2000;
DGENT1;GENTTO;01/01/2024;
DGER01;GEREP - GROUPE EUROPEEN RETRAITE PREVOYANCE;01/01/2000;
DGEST1;GESTINEO;01/01/2000;
DGFG01;GIE FMP GESTION;01/01/2000;
DGMC01;HENNER;01/01/2000;
DGPAC1;WILLIS TOWERS WATSON (ex-GRAS SAVOYE);01/01/2000;
DGPRS1;COLONNA FACILITY;01/01/2000;
DGRGA1;GROUPEMENT DE GESTION ET D'ASSURANCE;01/01/2000;
DGRNA1;GIE GROUPE NATION;01/01/2000;
DGSCO1;GESCO;01/01/2000;
DGSPR1;GSP - GESTION SOCIALE ET PREVOYANCE;01/01/2000;
DGSPV1;SPVIE;01/01/2000;
DHEL01;HELIUM;01/01/2000;
